date,cdc_ili_rate
2018-01-01,
2018-01-02,
2018-01-03,
2018-01-04,
2018-01-05,
2018-01-06,2.55038
2018-01-07,2.5601214285714287
2018-01-08,2.5698628571428572
2018-01-09,2.579604285714286
2018-01-10,2.5893457142857144
2018-01-11,2.599087142857143
2018-01-12,2.6088285714285715
2018-01-13,2.61857
2018-01-14,2.6398414285714287
2018-01-15,2.6611128571428573
2018-01-16,2.682384285714286
2018-01-17,2.703655714285714
2018-01-18,2.7249271428571427
2018-01-19,2.7461985714285713
2018-01-20,2.76747
2018-01-21,2.7756385714285714
2018-01-22,2.783807142857143
2018-01-23,2.7919757142857144
2018-01-24,2.8001442857142855
2018-01-25,2.808312857142857
2018-01-26,2.8164814285714286
2018-01-27,2.82465
2018-01-28,2.8853485714285716
2018-01-29,2.946047142857143
2018-01-30,3.0067457142857146
2018-01-31,3.0674442857142856
2018-02-01,3.128142857142857
2018-02-02,3.1888414285714286
2018-02-03,3.24954
2018-02-04,3.2398442857142857
2018-02-05,3.2301485714285714
2018-02-06,3.220452857142857
2018-02-07,3.210757142857143
2018-02-08,3.2010614285714287
2018-02-09,3.1913657142857144
2018-02-10,3.18167
2018-02-11,3.15947
2018-02-12,3.13727
2018-02-13,3.11507
2018-02-14,3.09287
2018-02-15,3.07067
2018-02-16,3.04847
2018-02-17,3.02627
2018-02-18,3.0138985714285713
2018-02-19,3.001527142857143
2018-02-20,2.9891557142857144
2018-02-21,2.9767842857142854
2018-02-22,2.964412857142857
2018-02-23,2.9520414285714285
2018-02-24,2.93967
2018-02-25,2.8287542857142856
2018-02-26,2.7178385714285715
2018-02-27,2.606922857142857
2018-02-28,2.496007142857143
2018-03-01,2.3850914285714286
2018-03-02,2.2741757142857146
2018-03-03,2.16326
2018-03-04,2.1246285714285715
2018-03-05,2.085997142857143
2018-03-06,2.0473657142857142
2018-03-07,2.008734285714286
2018-03-08,1.9701028571428572
2018-03-09,1.9314714285714287
2018-03-10,1.89284
2018-03-11,1.85226
2018-03-12,1.8116800000000002
2018-03-13,1.7711000000000001
2018-03-14,1.73052
2018-03-15,1.68994
2018-03-16,1.6493600000000002
2018-03-17,1.60878
2018-03-18,1.56084
2018-03-19,1.5129000000000001
2018-03-20,1.46496
2018-03-21,1.4170200000000002
2018-03-22,1.36908
2018-03-23,1.3211400000000002
2018-03-24,1.2732
2018-03-25,1.24632
2018-03-26,1.21944
2018-03-27,1.19256
2018-03-28,1.16568
2018-03-29,1.1388
2018-03-30,1.11192
2018-03-31,1.08504
2018-04-01,1.09093
2018-04-02,1.0968200000000001
2018-04-03,1.10271
2018-04-04,1.1086
2018-04-05,1.11449
2018-04-06,1.1203800000000002
2018-04-07,1.12627
2018-04-08,1.085700285714286
2018-04-09,1.0451305714285715
2018-04-10,1.0045608571428573
2018-04-11,0.9639911428571428
2018-04-12,0.9234214285714286
2018-04-13,0.8828517142857143
2018-04-14,0.842282
2018-04-15,0.8193302857142857
2018-04-16,0.7963785714285714
2018-04-17,0.7734268571428571
2018-04-18,0.7504751428571429
2018-04-19,0.7275234285714286
2018-04-20,0.7045717142857143
2018-04-21,0.68162
2018-04-22,0.6965794285714286
2018-04-23,0.7115388571428571
2018-04-24,0.7264982857142858
2018-04-25,0.7414577142857143
2018-04-26,0.7564171428571429
2018-04-27,0.7713765714285714
2018-04-28,0.786336
2018-04-29,0.7659572857142858
2018-04-30,0.7455785714285714
2018-05-01,0.7251998571428572
2018-05-02,0.7048211428571428
2018-05-03,0.6844424285714286
2018-05-04,0.6640637142857142
2018-05-05,0.643685
2018-05-06,0.6226731428571428
2018-05-07,0.6016612857142857
2018-05-08,0.5806494285714285
2018-05-09,0.5596375714285714
2018-05-10,0.5386257142857143
2018-05-11,0.5176138571428571
2018-05-12,0.496602
2018-05-13,0.5035098571428571
2018-05-14,0.5104177142857143
2018-05-15,0.5173255714285714
2018-05-16,0.5242334285714286
2018-05-17,0.5311412857142858
2018-05-18,0.5380491428571429
2018-05-19,0.544957
2018-05-20,0.5455391428571429
2018-05-21,0.5461212857142858
2018-05-22,0.5467034285714286
2018-05-23,0.5472855714285714
2018-05-24,0.5478677142857142
2018-05-25,0.5484498571428571
2018-05-26,0.549032
2018-05-27,0.5726548571428571
2018-05-28,0.5962777142857143
2018-05-29,0.6199005714285715
2018-05-30,0.6435234285714285
2018-05-31,0.6671462857142857
2018-06-01,0.6907691428571429
2018-06-02,0.714392
2018-06-03,0.6733628571428572
2018-06-04,0.6323337142857143
2018-06-05,0.5913045714285714
2018-06-06,0.5502754285714286
2018-06-07,0.5092462857142857
2018-06-08,0.4682171428571429
2018-06-09,0.427188
2018-06-10,0.4110047142857143
2018-06-11,0.3948214285714286
2018-06-12,0.37863814285714287
2018-06-13,0.36245485714285713
2018-06-14,0.34627157142857146
2018-06-15,0.3300882857142857
2018-06-16,0.313905
2018-06-17,0.31938428571428573
2018-06-18,0.3248635714285714
2018-06-19,0.33034285714285716
2018-06-20,0.33582214285714285
2018-06-21,0.3413014285714286
2018-06-22,0.34678071428571433
2018-06-23,0.35226
2018-06-24,0.343106
2018-06-25,0.333952
2018-06-26,0.32479800000000003
2018-06-27,0.315644
2018-06-28,0.30649
2018-06-29,0.297336
2018-06-30,0.288182
2018-07-01,0.2787165714285714
2018-07-02,0.26925114285714286
2018-07-03,0.2597857142857143
2018-07-04,0.2503202857142857
2018-07-05,0.24085485714285715
2018-07-06,0.23138942857142858
2018-07-07,0.221924
2018-07-08,0.22595185714285715
2018-07-09,0.2299797142857143
2018-07-10,0.23400757142857143
2018-07-11,0.23803542857142856
2018-07-12,0.2420632857142857
2018-07-13,0.24609114285714284
2018-07-14,0.250119
2018-07-15,0.24395014285714284
2018-07-16,0.2377812857142857
2018-07-17,0.23161242857142855
2018-07-18,0.22544357142857144
2018-07-19,0.2192747142857143
2018-07-20,0.21310585714285715
2018-07-21,0.206937
2018-07-22,0.2007007142857143
2018-07-23,0.1944644285714286
2018-07-24,0.18822814285714287
2018-07-25,0.18199185714285715
2018-07-26,0.17575557142857143
2018-07-27,0.16951928571428573
2018-07-28,0.163283
2018-07-29,0.16814
2018-07-30,0.172997
2018-07-31,0.177854
2018-08-01,0.182711
2018-08-02,0.187568
2018-08-03,0.192425
2018-08-04,0.197282
2018-08-05,0.20489285714285715
2018-08-06,0.2125037142857143
2018-08-07,0.22011457142857144
2018-08-08,0.22772542857142858
2018-08-09,0.23533628571428572
2018-08-10,0.24294714285714286
2018-08-11,0.250558
2018-08-12,0.2512041428571429
2018-08-13,0.2518502857142857
2018-08-14,0.25249642857142857
2018-08-15,0.25314257142857144
2018-08-16,0.2537887142857143
2018-08-17,0.25443485714285713
2018-08-18,0.255081
2018-08-19,0.26458985714285715
2018-08-20,0.2740987142857143
2018-08-21,0.2836075714285714
2018-08-22,0.29311642857142856
2018-08-23,0.3026252857142857
2018-08-24,0.31213414285714286
2018-08-25,0.321643
2018-08-26,0.32516685714285715
2018-08-27,0.3286907142857143
2018-08-28,0.3322145714285714
2018-08-29,0.3357384285714286
2018-08-30,0.33926228571428574
2018-08-31,0.3427861428571429
2018-09-01,0.34631
2018-09-02,0.37218157142857144
2018-09-03,0.3980531428571428
2018-09-04,0.42392471428571427
2018-09-05,0.4497962857142857
2018-09-06,0.4756678571428571
2018-09-07,0.5015394285714285
2018-09-08,0.527411
2018-09-09,0.5075729999999999
2018-09-10,0.487735
2018-09-11,0.46789699999999995
2018-09-12,0.448059
2018-09-13,0.42822099999999996
2018-09-14,0.40838299999999994
2018-09-15,0.388545
2018-09-16,0.4241902857142857
2018-09-17,0.4598355714285714
2018-09-18,0.49548085714285717
2018-09-19,0.5311261428571429
2018-09-20,0.5667714285714286
2018-09-21,0.6024167142857143
2018-09-22,0.638062
2018-09-23,0.6281644285714286
2018-09-24,0.6182668571428571
2018-09-25,0.6083692857142857
2018-09-26,0.5984717142857143
2018-09-27,0.5885741428571429
2018-09-28,0.5786765714285714
2018-09-29,0.568779
2018-09-30,0.7066762857142858
2018-10-01,0.8445735714285714
2018-10-02,0.9824708571428571
2018-10-03,1.1203681428571428
2018-10-04,1.2582654285714285
2018-10-05,1.396162714285714
2018-10-06,1.53406
2018-10-07,1.5424742857142857
2018-10-08,1.5508885714285714
2018-10-09,1.559302857142857
2018-10-10,1.5677171428571428
2018-10-11,1.5761314285714285
2018-10-12,1.5845457142857142
2018-10-13,1.59296
2018-10-14,1.6203514285714284
2018-10-15,1.6477428571428572
2018-10-16,1.6751342857142857
2018-10-17,1.7025257142857142
2018-10-18,1.7299171428571427
2018-10-19,1.7573085714285714
2018-10-20,1.7847
2018-10-21,1.7759357142857142
2018-10-22,1.7671714285714286
2018-10-23,1.7584071428571428
2018-10-24,1.749642857142857
2018-10-25,1.7408785714285713
2018-10-26,1.7321142857142857
2018-10-27,1.72335
2018-10-28,1.7405485714285713
2018-10-29,1.7577471428571427
2018-10-30,1.7749457142857141
2018-10-31,1.7921442857142857
2018-11-01,1.8093428571428571
2018-11-02,1.8265414285714285
2018-11-03,1.84374
2018-11-04,1.8707371428571429
2018-11-05,1.8977342857142856
2018-11-06,1.9247314285714285
2018-11-07,1.9517285714285713
2018-11-08,1.9787257142857142
2018-11-09,2.005722857142857
2018-11-10,2.03272
2018-11-11,2.0530185714285714
2018-11-12,2.073317142857143
2018-11-13,2.0936157142857144
2018-11-14,2.1139142857142854
2018-11-15,2.134212857142857
2018-11-16,2.1545114285714284
2018-11-17,2.17481
2018-11-18,2.2037614285714286
2018-11-19,2.232712857142857
2018-11-20,2.2616642857142857
2018-11-21,2.2906157142857144
2018-11-22,2.319567142857143
2018-11-23,2.3485185714285715
2018-11-24,2.37747
2018-11-25,2.3970914285714287
2018-11-26,2.416712857142857
2018-11-27,2.4363342857142856
2018-11-28,2.4559557142857145
2018-11-29,2.475577142857143
2018-11-30,2.4951985714285714
2018-12-01,2.51482
2018-12-02,2.5399157142857143
2018-12-03,2.5650114285714283
2018-12-04,2.5901071428571427
2018-12-05,2.615202857142857
2018-12-06,2.6402985714285716
2018-12-07,2.6653942857142856
2018-12-08,2.69049
2018-12-09,2.7731242857142857
2018-12-10,2.8557585714285714
2018-12-11,2.9383928571428575
2018-12-12,3.021027142857143
2018-12-13,3.103661428571429
2018-12-14,3.1862957142857145
2018-12-15,3.26893
2018-12-16,3.3621614285714285
2018-12-17,3.4553928571428574
2018-12-18,3.548624285714286
2018-12-19,3.641855714285714
2018-12-20,3.7350871428571426
2018-12-21,3.8283185714285715
2018-12-22,3.92155
2018-12-23,4.1287771428571425
2018-12-24,4.336004285714286
2018-12-25,4.543231428571429
2018-12-26,4.750458571428571
2018-12-27,4.957685714285715
2018-12-28,5.164912857142857
2018-12-29,5.37214
2018-12-30,5.236585714285714
2018-12-31,5.101031428571429
2019-01-01,4.965477142857143
2019-01-02,4.829922857142857
2019-01-03,4.694368571428571
2019-01-04,4.558814285714286
2019-01-05,4.42326
2019-01-06,4.339825714285714
2019-01-07,4.256391428571429
2019-01-08,4.172957142857143
2019-01-09,4.089522857142857
2019-01-10,4.006088571428571
2019-01-11,3.9226542857142856
2019-01-12,3.83922
2019-01-13,3.8168785714285716
2019-01-14,3.794537142857143
2019-01-15,3.7721957142857145
2019-01-16,3.7498542857142856
2019-01-17,3.727512857142857
2019-01-18,3.7051714285714286
2019-01-19,3.68283
2019-01-20,3.712087142857143
2019-01-21,3.741344285714286
2019-01-22,3.7706014285714287
2019-01-23,3.7998585714285715
2019-01-24,3.8291157142857144
2019-01-25,3.8583728571428573
2019-01-26,3.88763
2019-01-27,3.9862185714285716
2019-01-28,4.084807142857143
2019-01-29,4.183395714285714
2019-01-30,4.281984285714286
2019-01-31,4.380572857142857
2019-02-01,4.4791614285714285
2019-02-02,4.57775
2019-02-03,4.633427142857143
2019-02-04,4.6891042857142855
2019-02-05,4.744781428571429
2019-02-06,4.800458571428571
2019-02-07,4.856135714285714
2019-02-08,4.9118128571428565
2019-02-09,4.96749
2019-02-10,5.052632857142857
2019-02-11,5.137775714285714
2019-02-12,5.222918571428571
2019-02-13,5.3080614285714285
2019-02-14,5.393204285714286
2019-02-15,5.478347142857142
2019-02-16,5.56349
2019-02-17,5.60675
2019-02-18,5.65001
2019-02-19,5.69327
2019-02-20,5.73653
2019-02-21,5.77979
2019-02-22,5.82305
2019-02-23,5.86631
2019-02-24,5.825887142857143
2019-02-25,5.785464285714286
2019-02-26,5.745041428571429
2019-02-27,5.704618571428572
2019-02-28,5.6641957142857144
2019-03-01,5.623772857142858
2019-03-02,5.58335
2019-03-03,5.598831428571429
2019-03-04,5.614312857142857
2019-03-05,5.6297942857142855
2019-03-06,5.645275714285715
2019-03-07,5.660757142857143
2019-03-08,5.676238571428572
2019-03-09,5.69172
2019-03-10,5.592778571428571
2019-03-11,5.493837142857143
2019-03-12,5.394895714285714
2019-03-13,5.295954285714286
2019-03-14,5.197012857142857
2019-03-15,5.098071428571428
2019-03-16,4.99913
2019-03-17,4.841304285714286
2019-03-18,4.683478571428571
2019-03-19,4.525652857142857
2019-03-20,4.367827142857143
2019-03-21,4.210001428571429
2019-03-22,4.052175714285714
2019-03-23,3.89435
2019-03-24,3.7824185714285714
2019-03-25,3.670487142857143
2019-03-26,3.5585557142857143
2019-03-27,3.446624285714286
2019-03-28,3.334692857142857
2019-03-29,3.2227614285714283
2019-03-30,3.11083
2019-03-31,3.0925
2019-04-01,3.07417
2019-04-02,3.05584
2019-04-03,3.03751
2019-04-04,3.01918
2019-04-05,3.0008500000000002
2019-04-06,2.98252
2019-04-07,2.89218
2019-04-08,2.80184
2019-04-09,2.7115
2019-04-10,2.62116
2019-04-11,2.5308200000000003
2019-04-12,2.44048
2019-04-13,2.35014
2019-04-14,2.3500542857142857
2019-04-15,2.3499685714285716
2019-04-16,2.349882857142857
2019-04-17,2.349797142857143
2019-04-18,2.3497114285714287
2019-04-19,2.3496257142857147
2019-04-20,2.34954
2019-04-21,2.308311428571429
2019-04-22,2.2670828571428574
2019-04-23,2.225854285714286
2019-04-24,2.184625714285714
2019-04-25,2.143397142857143
2019-04-26,2.1021685714285714
2019-04-27,2.06094
2019-04-28,2.075908571428571
2019-04-29,2.090877142857143
2019-04-30,2.105845714285714
2019-05-01,2.1208142857142858
2019-05-02,2.135782857142857
2019-05-03,2.1507514285714286
2019-05-04,2.16572
2019-05-05,2.140942857142857
2019-05-06,2.116165714285714
2019-05-07,2.0913885714285714
2019-05-08,2.0666114285714285
2019-05-09,2.0418342857142857
2019-05-10,2.017057142857143
2019-05-11,1.99228
2019-05-12,1.99105
2019-05-13,1.9898200000000001
2019-05-14,1.98859
2019-05-15,1.98736
2019-05-16,1.98613
2019-05-17,1.9849
2019-05-18,1.98367
2019-05-19,1.9779900000000001
2019-05-20,1.97231
2019-05-21,1.96663
2019-05-22,1.96095
2019-05-23,1.95527
2019-05-24,1.94959
2019-05-25,1.94391
2019-05-26,1.9381257142857142
2019-05-27,1.9323414285714287
2019-05-28,1.9265571428571429
2019-05-29,1.920772857142857
2019-05-30,1.9149885714285713
2019-05-31,1.9092042857142857
2019-06-01,1.90342
2019-06-02,1.8821014285714284
2019-06-03,1.860782857142857
2019-06-04,1.8394642857142856
2019-06-05,1.8181457142857143
2019-06-06,1.7968271428571427
2019-06-07,1.7755085714285714
2019-06-08,1.75419
2019-06-09,1.6997542857142856
2019-06-10,1.6453185714285714
2019-06-11,1.590882857142857
2019-06-12,1.536447142857143
2019-06-13,1.4820114285714285
2019-06-14,1.4275757142857142
2019-06-15,1.37314
2019-06-16,1.3509114285714285
2019-06-17,1.3286828571428573
2019-06-18,1.3064542857142858
2019-06-19,1.2842257142857143
2019-06-20,1.2619971428571428
2019-06-21,1.2397685714285716
2019-06-22,1.21754
2019-06-23,1.2052685714285716
2019-06-24,1.1929971428571429
2019-06-25,1.1807257142857144
2019-06-26,1.1684542857142857
2019-06-27,1.1561828571428572
2019-06-28,1.1439114285714285
2019-06-29,1.13164
2019-06-30,1.1140771428571428
2019-07-01,1.0965142857142858
2019-07-02,1.0789514285714286
2019-07-03,1.0613885714285713
2019-07-04,1.0438257142857141
2019-07-05,1.0262628571428571
2019-07-06,1.0087
2019-07-07,0.9891168571428571
2019-07-08,0.9695337142857142
2019-07-09,0.9499505714285714
2019-07-10,0.9303674285714285
2019-07-11,0.9107842857142857
2019-07-12,0.8912011428571428
2019-07-13,0.871618
2019-07-14,0.8740334285714286
2019-07-15,0.8764488571428571
2019-07-16,0.8788642857142858
2019-07-17,0.8812797142857143
2019-07-18,0.8836951428571429
2019-07-19,0.8861105714285714
2019-07-20,0.888526
2019-07-21,0.8800928571428571
2019-07-22,0.8716597142857143
2019-07-23,0.8632265714285714
2019-07-24,0.8547934285714286
2019-07-25,0.8463602857142857
2019-07-26,0.8379271428571429
2019-07-27,0.829494
2019-07-28,0.8298355714285713
2019-07-29,0.8301771428571428
2019-07-30,0.8305187142857142
2019-07-31,0.8308602857142857
2019-08-01,0.8312018571428571
2019-08-02,0.8315434285714286
2019-08-03,0.831885
2019-08-04,0.8342538571428572
2019-08-05,0.8366227142857142
2019-08-06,0.8389915714285714
2019-08-07,0.8413604285714286
2019-08-08,0.8437292857142857
2019-08-09,0.8460981428571428
2019-08-10,0.848467
2019-08-11,0.8567837142857143
2019-08-12,0.8651004285714285
2019-08-13,0.8734171428571429
2019-08-14,0.8817338571428571
2019-08-15,0.8900505714285715
2019-08-16,0.8983672857142857
2019-08-17,0.906684
2019-08-18,0.9272320000000001
2019-08-19,0.94778
2019-08-20,0.968328
2019-08-21,0.988876
2019-08-22,1.0094239999999999
2019-08-23,1.0299719999999999
2019-08-24,1.05052
2019-08-25,1.0970557142857142
2019-08-26,1.1435914285714286
2019-08-27,1.190127142857143
2019-08-28,1.236662857142857
2019-08-29,1.2831985714285714
2019-08-30,1.3297342857142858
2019-08-31,1.37627
2019-09-01,1.406067142857143
2019-09-02,1.4358642857142858
2019-09-03,1.4656614285714287
2019-09-04,1.4954585714285715
2019-09-05,1.5252557142857144
2019-09-06,1.5550528571428572
2019-09-07,1.58485
2019-09-08,1.5938485714285715
2019-09-09,1.602847142857143
2019-09-10,1.6118457142857143
2019-09-11,1.6208442857142857
2019-09-12,1.6298428571428571
2019-09-13,1.6388414285714286
2019-09-14,1.64784
2019-09-15,1.6463057142857143
2019-09-16,1.6447714285714286
2019-09-17,1.6432371428571428
2019-09-18,1.6417028571428571
2019-09-19,1.6401685714285714
2019-09-20,1.6386342857142857
2019-09-21,1.6371
2019-09-22,1.63583
2019-09-23,1.63456
2019-09-24,1.63329
2019-09-25,1.63202
2019-09-26,1.63075
2019-09-27,1.62948
2019-09-28,1.62821
2019-09-29,1.653412857142857
2019-09-30,1.6786157142857143
2019-10-01,1.7038185714285714
2019-10-02,1.7290214285714285
2019-10-03,1.7542242857142856
2019-10-04,1.7794271428571429
2019-10-05,1.80463
2019-10-06,1.7984085714285714
2019-10-07,1.7921871428571428
2019-10-08,1.7859657142857142
2019-10-09,1.7797442857142858
2019-10-10,1.7735228571428572
2019-10-11,1.7673014285714286
2019-10-12,1.76108
2019-10-13,1.7789357142857143
2019-10-14,1.7967914285714286
2019-10-15,1.814647142857143
2019-10-16,1.832502857142857
2019-10-17,1.8503585714285713
2019-10-18,1.8682142857142856
2019-10-19,1.88607
2019-10-20,1.89933
2019-10-21,1.91259
2019-10-22,1.92585
2019-10-23,1.93911
2019-10-24,1.95237
2019-10-25,1.96563
2019-10-26,1.97889
2019-10-27,1.9868414285714286
2019-10-28,1.994792857142857
2019-10-29,2.002744285714286
2019-10-30,2.0106957142857143
2019-10-31,2.0186471428571426
2019-11-01,2.0265985714285715
2019-11-02,2.03455
2019-11-03,2.0475142857142856
2019-11-04,2.0604785714285714
2019-11-05,2.073442857142857
2019-11-06,2.086407142857143
2019-11-07,2.0993714285714287
2019-11-08,2.1123357142857144
2019-11-09,2.1253
2019-11-10,2.1574985714285715
2019-11-11,2.1896971428571432
2019-11-12,2.2218957142857145
2019-11-13,2.254094285714286
2019-11-14,2.286292857142857
2019-11-15,2.318491428571429
2019-11-16,2.35069
2019-11-17,2.3815114285714287
2019-11-18,2.4123328571428573
2019-11-19,2.443154285714286
2019-11-20,2.4739757142857144
2019-11-21,2.504797142857143
2019-11-22,2.5356185714285715
2019-11-23,2.56644
2019-11-24,2.6565285714285714
2019-11-25,2.746617142857143
2019-11-26,2.8367057142857144
2019-11-27,2.9267942857142857
2019-11-28,3.016882857142857
2019-11-29,3.1069714285714287
2019-11-30,3.19706
2019-12-01,3.1648742857142858
2019-12-02,3.1326885714285715
2019-12-03,3.1005028571428572
2019-12-04,3.068317142857143
2019-12-05,3.0361314285714287
2019-12-06,3.0039457142857144
2019-12-07,2.97176
2019-12-08,3.064231428571429
2019-12-09,3.1567028571428573
2019-12-10,3.249174285714286
2019-12-11,3.3416457142857143
2019-12-12,3.434117142857143
2019-12-13,3.5265885714285714
2019-12-14,3.61906
2019-12-15,3.73413
2019-12-16,3.8492
2019-12-17,3.96427
2019-12-18,4.07934
2019-12-19,4.19441
2019-12-20,4.30948
2019-12-21,4.42455
2019-12-22,4.6907185714285715
2019-12-23,4.956887142857143
2019-12-24,5.223055714285715
