date,cdc_ili_rate
2019-12-25,5.489224285714286
2019-12-26,5.755392857142857
2019-12-27,6.021561428571428
2019-12-28,6.28773
2019-12-29,6.223574285714285
2019-12-30,6.159418571428572
2019-12-31,6.095262857142857
2020-01-01,6.0311071428571426
2020-01-02,5.966951428571428
2020-01-03,5.902795714285714
2020-01-04,5.83864
2020-01-05,5.752542857142857
2020-01-06,5.6664457142857145
2020-01-07,5.580348571428572
2020-01-08,5.494251428571428
2020-01-09,5.408154285714286
2020-01-10,5.322057142857143
2020-01-11,5.23596
2020-01-12,5.288718571428571
2020-01-13,5.341477142857143
2020-01-14,5.394235714285714
2020-01-15,5.446994285714286
2020-01-16,5.499752857142857
2020-01-17,5.552511428571429
2020-01-18,5.60527
2020-01-19,5.739977142857143
2020-01-20,5.874684285714285
2020-01-21,6.009391428571428
2020-01-22,6.144098571428572
2020-01-23,6.278805714285714
2020-01-24,6.413512857142857
2020-01-25,6.54822
2020-01-26,6.589664285714285
2020-01-27,6.631108571428571
2020-01-28,6.672552857142857
2020-01-29,6.713997142857143
2020-01-30,6.755441428571428
2020-01-31,6.796885714285715
2020-02-01,6.83833
2020-02-02,6.81917
2020-02-03,6.80001
2020-02-04,6.78085
2020-02-05,6.76169
2020-02-06,6.7425299999999995
2020-02-07,6.72337
2020-02-08,6.70421
2020-02-09,6.584508571428572
2020-02-10,6.4648071428571425
2020-02-11,6.345105714285714
2020-02-12,6.225404285714285
2020-02-13,6.105702857142857
2020-02-14,5.986001428571429
2020-02-15,5.8663
2020-02-16,5.80837
2020-02-17,5.75044
2020-02-18,5.69251
2020-02-19,5.63458
2020-02-20,5.57665
2020-02-21,5.51872
2020-02-22,5.46079
2020-02-23,5.395835714285714
2020-02-24,5.330881428571429
2020-02-25,5.265927142857143
2020-02-26,5.200972857142857
2020-02-27,5.136018571428571
2020-02-28,5.071064285714286
2020-02-29,5.00611
2020-03-01,5.040845714285714
2020-03-02,5.075581428571428
2020-03-03,5.110317142857142
2020-03-04,5.145052857142857
2020-03-05,5.179788571428571
2020-03-06,5.214524285714285
2020-03-07,5.24926
2020-03-08,5.401857142857143
2020-03-09,5.554454285714286
2020-03-10,5.707051428571429
2020-03-11,5.859648571428571
2020-03-12,6.012245714285714
2020-03-13,6.164842857142857
2020-03-14,6.31744
2020-03-15,6.306494285714286
2020-03-16,6.295548571428572
2020-03-17,6.284602857142858
2020-03-18,6.273657142857143
2020-03-19,6.2627114285714285
2020-03-20,6.251765714285715
2020-03-21,6.24082
2020-03-22,5.920881428571429
2020-03-23,5.600942857142857
2020-03-24,5.281004285714285
2020-03-25,4.961065714285715
2020-03-26,4.641127142857142
2020-03-27,4.321188571428571
2020-03-28,4.00125
2020-03-29,3.850872857142857
2020-03-30,3.700495714285714
2020-03-31,3.5501185714285715
2020-04-01,3.3997414285714287
2020-04-02,3.249364285714286
2020-04-03,3.0989871428571427
2020-04-04,2.94861
2020-04-05,2.823187142857143
2020-04-06,2.697764285714286
2020-04-07,2.572341428571429
2020-04-08,2.4469185714285713
2020-04-09,2.3214957142857147
2020-04-10,2.196072857142857
2020-04-11,2.07065
2020-04-12,1.9721242857142858
2020-04-13,1.8735985714285714
2020-04-14,1.7750728571428573
2020-04-15,1.6765471428571428
2020-04-16,1.5780214285714287
2020-04-17,1.4794957142857144
2020-04-18,1.38097
2020-04-19,1.3592457142857144
2020-04-20,1.3375214285714285
2020-04-21,1.3157971428571429
2020-04-22,1.2940728571428572
2020-04-23,1.2723485714285716
2020-04-24,1.2506242857142857
2020-04-25,1.2289
2020-04-26,1.178231142857143
2020-04-27,1.1275622857142857
2020-04-28,1.0768934285714287
2020-04-29,1.0262245714285716
2020-04-30,0.9755557142857143
2020-05-01,0.9248868571428572
2020-05-02,0.874218
2020-05-03,0.8607251428571429
2020-05-04,0.8472322857142858
2020-05-05,0.8337394285714286
2020-05-06,0.8202465714285715
2020-05-07,0.8067537142857143
2020-05-08,0.7932608571428572
2020-05-09,0.779768
2020-05-10,0.7708288571428572
2020-05-11,0.7618897142857143
2020-05-12,0.7529505714285715
2020-05-13,0.7440114285714285
2020-05-14,0.7350722857142857
2020-05-15,0.7261331428571429
2020-05-16,0.717194
2020-05-17,0.7028678571428572
2020-05-18,0.6885417142857143
2020-05-19,0.6742155714285715
2020-05-20,0.6598894285714285
2020-05-21,0.6455632857142857
2020-05-22,0.6312371428571428
2020-05-23,0.616911
2020-05-24,0.6189862857142857
2020-05-25,0.6210615714285714
2020-05-26,0.6231368571428572
2020-05-27,0.6252121428571429
2020-05-28,0.6272874285714286
2020-05-29,0.6293627142857143
2020-05-30,0.631438
2020-05-31,0.6120171428571429
2020-06-01,0.5925962857142858
2020-06-02,0.5731754285714286
2020-06-03,0.5537545714285714
2020-06-04,0.5343337142857143
2020-06-05,0.5149128571428572
2020-06-06,0.495492
2020-06-07,0.4944155714285714
2020-06-08,0.49333914285714286
2020-06-09,0.4922627142857143
2020-06-10,0.4911862857142857
2020-06-11,0.4901098571428571
2020-06-12,0.48903342857142856
2020-06-13,0.487957
2020-06-14,0.4908495714285714
2020-06-15,0.49374214285714285
2020-06-16,0.49663471428571426
2020-06-17,0.49952728571428573
2020-06-18,0.5024198571428572
2020-06-19,0.5053124285714286
2020-06-20,0.508205
2020-06-21,0.5146187142857143
2020-06-22,0.5210324285714286
2020-06-23,0.5274461428571429
2020-06-24,0.5338598571428571
2020-06-25,0.5402735714285714
2020-06-26,0.5466872857142857
2020-06-27,0.553101
2020-06-28,0.564724
2020-06-29,0.5763469999999999
2020-06-30,0.58797
2020-07-01,0.5995929999999999
2020-07-02,0.611216
2020-07-03,0.6228389999999999
2020-07-04,0.634462
2020-07-05,0.6400595714285714
2020-07-06,0.6456571428571428
2020-07-07,0.6512547142857142
2020-07-08,0.6568522857142858
2020-07-09,0.6624498571428572
2020-07-10,0.6680474285714286
2020-07-11,0.673645
2020-07-12,0.6618771428571429
2020-07-13,0.6501092857142857
2020-07-14,0.6383414285714286
2020-07-15,0.6265735714285714
2020-07-16,0.6148057142857143
2020-07-17,0.6030378571428572
2020-07-18,0.59127
2020-07-19,0.5933815714285714
2020-07-20,0.5954931428571428
2020-07-21,0.5976047142857143
2020-07-22,0.5997162857142857
2020-07-23,0.6018278571428571
2020-07-24,0.6039394285714286
2020-07-25,0.606051
2020-07-26,0.6027574285714286
2020-07-27,0.5994638571428571
2020-07-28,0.5961702857142857
2020-07-29,0.5928767142857143
2020-07-30,0.5895831428571429
2020-07-31,0.5862895714285714
2020-08-01,0.582996
2020-08-02,0.5787775714285714
2020-08-03,0.5745591428571428
2020-08-04,0.5703407142857143
2020-08-05,0.5661222857142857
2020-08-06,0.5619038571428572
2020-08-07,0.5576854285714286
2020-08-08,0.553467
2020-08-09,0.5708975714285714
2020-08-10,0.5883281428571429
2020-08-11,0.6057587142857144
2020-08-12,0.6231892857142858
2020-08-13,0.6406198571428572
2020-08-14,0.6580504285714286
2020-08-15,0.675481
2020-08-16,0.6603761428571429
2020-08-17,0.6452712857142857
2020-08-18,0.6301664285714286
2020-08-19,0.6150615714285714
2020-08-20,0.5999567142857143
2020-08-21,0.5848518571428571
2020-08-22,0.569747
2020-08-23,0.5661415714285715
2020-08-24,0.5625361428571428
2020-08-25,0.5589307142857143
2020-08-26,0.5553252857142857
2020-08-27,0.5517198571428572
2020-08-28,0.5481144285714286
2020-08-29,0.544509
2020-08-30,0.5603980000000001
2020-08-31,0.576287
2020-09-01,0.592176
2020-09-02,0.608065
2020-09-03,0.623954
2020-09-04,0.6398429999999999
2020-09-05,0.655732
2020-09-06,0.6703957142857143
2020-09-07,0.6850594285714285
2020-09-08,0.6997231428571429
2020-09-09,0.7143868571428571
2020-09-10,0.7290505714285714
2020-09-11,0.7437142857142858
2020-09-12,0.758378
2020-09-13,0.762386
2020-09-14,0.766394
2020-09-15,0.770402
2020-09-16,0.7744099999999999
2020-09-17,0.7784179999999999
2020-09-18,0.782426
2020-09-19,0.786434
2020-09-20,0.8082528571428571
2020-09-21,0.8300717142857142
2020-09-22,0.8518905714285714
2020-09-23,0.8737094285714285
2020-09-24,0.8955282857142857
2020-09-25,0.9173471428571428
2020-09-26,0.939166
2020-09-27,0.9359041428571429
2020-09-28,0.9326422857142856
2020-09-29,0.9293804285714286
2020-09-30,0.9261185714285713
2020-10-01,0.9228567142857143
2020-10-02,0.919594857142857
2020-10-03,0.916333
2020-10-04,0.9441711428571428
2020-10-05,0.9720092857142857
2020-10-06,0.9998474285714285
2020-10-07,1.0276855714285713
2020-10-08,1.0555237142857143
2020-10-09,1.0833618571428572
2020-10-10,1.1112
2020-10-11,1.0962885714285715
2020-10-12,1.0813771428571428
2020-10-13,1.0664657142857144
2020-10-14,1.0515542857142857
2020-10-15,1.0366428571428572
2020-10-16,1.0217314285714285
2020-10-17,1.00682
2020-10-18,1.0226185714285714
2020-10-19,1.038417142857143
2020-10-20,1.0542157142857143
2020-10-21,1.0700142857142858
2020-10-22,1.0858128571428571
2020-10-23,1.1016114285714287
2020-10-24,1.11741
2020-10-25,1.1448657142857144
2020-10-26,1.1723214285714285
2020-10-27,1.1997771428571429
2020-10-28,1.2272328571428572
2020-10-29,1.2546885714285716
2020-10-30,1.2821442857142857
2020-10-31,1.3096
2020-11-01,1.3097085714285714
2020-11-02,1.309817142857143
2020-11-03,1.3099257142857144
2020-11-04,1.3100342857142857
2020-11-05,1.310142857142857
2020-11-06,1.3102514285714286
2020-11-07,1.31036
2020-11-08,1.30418
2020-11-09,1.298
2020-11-10,1.29182
2020-11-11,1.28564
2020-11-12,1.2794599999999998
2020-11-13,1.27328
2020-11-14,1.2671
2020-11-15,1.2549671428571427
2020-11-16,1.2428342857142856
2020-11-17,1.2307014285714284
2020-11-18,1.2185685714285714
2020-11-19,1.2064357142857143
2020-11-20,1.194302857142857
2020-11-21,1.18217
2020-11-22,1.1609742857142857
2020-11-23,1.1397785714285713
2020-11-24,1.118582857142857
2020-11-25,1.097387142857143
2020-11-26,1.0761914285714287
2020-11-27,1.0549957142857143
2020-11-28,1.0338
2020-11-29,1.0243254285714287
2020-11-30,1.0148508571428572
2020-12-01,1.0053762857142856
2020-12-02,0.9959017142857143
2020-12-03,0.9864271428571428
2020-12-04,0.9769525714285714
2020-12-05,0.967478
2020-12-06,0.9579224285714285
2020-12-07,0.9483668571428571
2020-12-08,0.9388112857142856
2020-12-09,0.9292557142857143
2020-12-10,0.9197001428571429
2020-12-11,0.9101445714285714
2020-12-12,0.900589
2020-12-13,0.8908178571428571
2020-12-14,0.8810467142857142
2020-12-15,0.8712755714285714
2020-12-16,0.8615044285714286
2020-12-17,0.8517332857142857
2020-12-18,0.8419621428571429
2020-12-19,0.832191
2020-12-20,0.8331815714285714
2020-12-21,0.8341721428571429
2020-12-22,0.8351627142857143
2020-12-23,0.8361532857142857
2020-12-24,0.8371438571428571
2020-12-25,0.8381344285714286
2020-12-26,0.839125
2020-12-27,0.836158
2020-12-28,0.833191
2020-12-29,0.830224
2020-12-30,0.827257
2020-12-31,0.82429
2021-01-01,0.821323
2021-01-02,0.818356
2021-01-03,0.8092205714285714
2021-01-04,0.8000851428571428
2021-01-05,0.7909497142857143
2021-01-06,0.7818142857142857
2021-01-07,0.7726788571428571
2021-01-08,0.7635434285714285
2021-01-09,0.754408
2021-01-10,0.752042
2021-01-11,0.749676
2021-01-12,0.74731
2021-01-13,0.7449439999999999
2021-01-14,0.742578
2021-01-15,0.740212
2021-01-16,0.737846
2021-01-17,0.7526844285714286
2021-01-18,0.7675228571428572
2021-01-19,0.7823612857142858
2021-01-20,0.7971997142857142
2021-01-21,0.8120381428571428
2021-01-22,0.8268765714285714
2021-01-23,0.841715
2021-01-24,0.8242632857142858
2021-01-25,0.8068115714285714
2021-01-26,0.7893598571428572
2021-01-27,0.7719081428571428
2021-01-28,0.7544564285714286
2021-01-29,0.7370047142857142
2021-01-30,0.719553
2021-01-31,0.7174522857142858
2021-02-01,0.7153515714285714
2021-02-02,0.7132508571428572
2021-02-03,0.7111501428571428
2021-02-04,0.7090494285714286
2021-02-05,0.7069487142857143
2021-02-06,0.704848
2021-02-07,0.7175074285714286
2021-02-08,0.7301668571428571
2021-02-09,0.7428262857142857
2021-02-10,0.7554857142857143
2021-02-11,0.7681451428571429
2021-02-12,0.7808045714285714
2021-02-13,0.793464
2021-02-14,0.7895292857142857
2021-02-15,0.7855945714285714
2021-02-16,0.7816598571428571
2021-02-17,0.7777251428571428
2021-02-18,0.7737904285714285
2021-02-19,0.7698557142857142
2021-02-20,0.765921
2021-02-21,0.7542781428571428
2021-02-22,0.7426352857142857
2021-02-23,0.7309924285714285
2021-02-24,0.7193495714285714
2021-02-25,0.7077067142857142
2021-02-26,0.6960638571428571
2021-02-27,0.684421
2021-02-28,0.6770704285714285
2021-03-01,0.6697198571428571
2021-03-02,0.6623692857142857
2021-03-03,0.6550187142857142
2021-03-04,0.6476681428571428
2021-03-05,0.6403175714285714
2021-03-06,0.632967
2021-03-07,0.6541551428571428
2021-03-08,0.6753432857142857
2021-03-09,0.6965314285714286
2021-03-10,0.7177195714285713
2021-03-11,0.7389077142857142
2021-03-12,0.7600958571428571
2021-03-13,0.781284
2021-03-14,0.7667134285714285
2021-03-15,0.7521428571428571
2021-03-16,0.7375722857142857
2021-03-17,0.7230017142857142
2021-03-18,0.7084311428571428
2021-03-19,0.6938605714285714
2021-03-20,0.67929
2021-03-21,0.6737587142857142
2021-03-22,0.6682274285714286
2021-03-23,0.6626961428571428
2021-03-24,0.6571648571428571
2021-03-25,0.6516335714285714
2021-03-26,0.6461022857142857
2021-03-27,0.640571
2021-03-28,0.6568498571428572
2021-03-29,0.6731287142857143
2021-03-30,0.6894075714285715
2021-03-31,0.7056864285714286
2021-04-01,0.7219652857142858
2021-04-02,0.7382441428571429
2021-04-03,0.754523
2021-04-04,0.7591427142857143
2021-04-05,0.7637624285714286
2021-04-06,0.7683821428571429
2021-04-07,0.7730018571428572
2021-04-08,0.7776215714285715
2021-04-09,0.7822412857142858
2021-04-10,0.786861
2021-04-11,0.7832427142857143
2021-04-12,0.7796244285714286
2021-04-13,0.7760061428571429
2021-04-14,0.7723878571428572
2021-04-15,0.7687695714285715
2021-04-16,0.7651512857142857
2021-04-17,0.761533
2021-04-18,0.7686768571428572
2021-04-19,0.7758207142857143
2021-04-20,0.7829645714285715
2021-04-21,0.7901084285714286
2021-04-22,0.7972522857142857
2021-04-23,0.8043961428571429
2021-04-24,0.81154
2021-04-25,0.8251004285714286
2021-04-26,0.8386608571428572
2021-04-27,0.8522212857142858
2021-04-28,0.8657817142857143
2021-04-29,0.8793421428571428
2021-04-30,0.8929025714285714
2021-05-01,0.906463
2021-05-02,0.9055455714285714
2021-05-03,0.9046281428571429
2021-05-04,0.9037107142857143
2021-05-05,0.9027932857142857
2021-05-06,0.9018758571428571
2021-05-07,0.9009584285714286
2021-05-08,0.900041
2021-05-09,0.9107952857142857
2021-05-10,0.9215495714285714
2021-05-11,0.9323038571428571
2021-05-12,0.9430581428571428
2021-05-13,0.9538124285714286
2021-05-14,0.9645667142857143
2021-05-15,0.975321
2021-05-16,0.9786751428571429
2021-05-17,0.9820292857142857
2021-05-18,0.9853834285714286
2021-05-19,0.9887375714285714
2021-05-20,0.9920917142857143
2021-05-21,0.9954458571428572
2021-05-22,0.9988
2021-05-23,0.9947858571428572
2021-05-24,0.9907717142857143
2021-05-25,0.9867575714285715
2021-05-26,0.9827434285714286
2021-05-27,0.9787292857142857
2021-05-28,0.9747151428571429
2021-05-29,0.970701
2021-05-30,0.9932337142857143
2021-05-31,1.0157664285714285
2021-06-01,1.0382991428571429
2021-06-02,1.0608318571428572
2021-06-03,1.0833645714285716
2021-06-04,1.1058972857142857
2021-06-05,1.12843
2021-06-06,1.1264342857142857
2021-06-07,1.1244385714285714
2021-06-08,1.122442857142857
2021-06-09,1.120447142857143
2021-06-10,1.1184514285714287
2021-06-11,1.1164557142857143
2021-06-12,1.11446
2021-06-13,1.0990071428571428
2021-06-14,1.0835542857142857
2021-06-15,1.0681014285714285
2021-06-16,1.0526485714285714
2021-06-17,1.0371957142857142
2021-06-18,1.021742857142857
2021-06-19,1.00629
2021-06-20,1.0186042857142856
2021-06-21,1.0309185714285714
2021-06-22,1.043232857142857
2021-06-23,1.0555471428571428
2021-06-24,1.0678614285714285
2021-06-25,1.0801757142857142
2021-06-26,1.09249
2021-06-27,1.0928571428571427
2021-06-28,1.0932242857142858
2021-06-29,1.0935914285714285
2021-06-30,1.0939585714285713
2021-07-01,1.0943257142857141
2021-07-02,1.0946928571428571
2021-07-03,1.09506
2021-07-04,1.0935357142857143
2021-07-05,1.0920114285714284
2021-07-06,1.0904871428571428
2021-07-07,1.0889628571428571
2021-07-08,1.0874385714285715
2021-07-09,1.0859142857142856
2021-07-10,1.08439
2021-07-11,1.0901985714285714
2021-07-12,1.096007142857143
2021-07-13,1.1018157142857143
2021-07-14,1.1076242857142857
2021-07-15,1.1134328571428571
2021-07-16,1.1192414285714287
2021-07-17,1.12505
2021-07-18,1.1457171428571429
2021-07-19,1.1663842857142859
2021-07-20,1.1870514285714286
2021-07-21,1.2077185714285714
2021-07-22,1.2283857142857142
2021-07-23,1.2490528571428572
2021-07-24,1.26972
2021-07-25,1.2605742857142856
2021-07-26,1.2514285714285713
2021-07-27,1.242282857142857
2021-07-28,1.233137142857143
2021-07-29,1.2239914285714286
2021-07-30,1.2148457142857143
2021-07-31,1.2057
2021-08-01,1.1979328571428571
2021-08-02,1.1901657142857143
2021-08-03,1.1823985714285714
2021-08-04,1.1746314285714285
2021-08-05,1.1668642857142857
2021-08-06,1.1590971428571428
2021-08-07,1.15133
2021-08-08,1.1642471428571428
2021-08-09,1.1771642857142857
2021-08-10,1.1900814285714285
2021-08-11,1.2029985714285714
2021-08-12,1.2159157142857142
2021-08-13,1.228832857142857
2021-08-14,1.24175
2021-08-15,1.2698142857142856
2021-08-16,1.2978785714285714
2021-08-17,1.325942857142857
2021-08-18,1.3540071428571427
2021-08-19,1.3820714285714284
2021-08-20,1.4101357142857143
2021-08-21,1.4382
2021-08-22,1.4961785714285714
2021-08-23,1.5541571428571428
2021-08-24,1.6121357142857142
2021-08-25,1.6701142857142857
2021-08-26,1.728092857142857
2021-08-27,1.7860714285714285
2021-08-28,1.84405
2021-08-29,1.8822071428571427
2021-08-30,1.9203642857142857
2021-08-31,1.9585214285714285
2021-09-01,1.9966785714285713
2021-09-02,2.0348357142857143
2021-09-03,2.072992857142857
2021-09-04,2.11115
2021-09-05,2.1116442857142856
2021-09-06,2.1121385714285714
2021-09-07,2.112632857142857
2021-09-08,2.1131271428571425
2021-09-09,2.1136214285714283
2021-09-10,2.114115714285714
2021-09-11,2.11461
2021-09-12,2.0873671428571425
2021-09-13,2.0601242857142856
2021-09-14,2.0328814285714287
2021-09-15,2.0056385714285714
2021-09-16,1.9783957142857143
2021-09-17,1.9511528571428571
2021-09-18,1.92391
2021-09-19,1.9254014285714285
2021-09-20,1.9268928571428572
2021-09-21,1.9283842857142857
2021-09-22,1.9298757142857144
2021-09-23,1.9313671428571428
2021-09-24,1.9328585714285715
2021-09-25,1.93435
2021-09-26,1.9402685714285715
2021-09-27,1.946187142857143
2021-09-28,1.9521057142857143
2021-09-29,1.9580242857142858
2021-09-30,1.9639428571428572
2021-10-01,1.9698614285714287
2021-10-02,1.97578
2021-10-03,1.9731742857142858
2021-10-04,1.9705685714285714
2021-10-05,1.9679628571428571
2021-10-06,1.965357142857143
2021-10-07,1.9627514285714287
2021-10-08,1.9601457142857144
2021-10-09,1.95754
2021-10-10,1.9867814285714287
2021-10-11,2.016022857142857
2021-10-12,2.045264285714286
2021-10-13,2.0745057142857144
2021-10-14,2.103747142857143
2021-10-15,2.1329885714285717
2021-10-16,2.16223
2021-10-17,2.159721428571429
2021-10-18,2.157212857142857
2021-10-19,2.1547042857142857
2021-10-20,2.1521957142857144
2021-10-21,2.149687142857143
2021-10-22,2.1471785714285714
2021-10-23,2.14467
2021-10-24,2.1464028571428573
2021-10-25,2.1481357142857145
2021-10-26,2.1498685714285717
2021-10-27,2.1516014285714284
2021-10-28,2.1533342857142856
2021-10-29,2.155067142857143
2021-10-30,2.1568
2021-10-31,2.19597
2021-11-01,2.23514
2021-11-02,2.27431
2021-11-03,2.31348
2021-11-04,2.35265
2021-11-05,2.39182
2021-11-06,2.43099
2021-11-07,2.4279185714285716
2021-11-08,2.4248471428571428
2021-11-09,2.4217757142857144
2021-11-10,2.4187042857142855
2021-11-11,2.415632857142857
2021-11-12,2.4125614285714283
2021-11-13,2.40949
2021-11-14,2.428492857142857
2021-11-15,2.447495714285714
2021-11-16,2.466498571428571
2021-11-17,2.4855014285714288
2021-11-18,2.504504285714286
2021-11-19,2.523507142857143
2021-11-20,2.54251
2021-11-21,2.5417071428571427
2021-11-22,2.540904285714286
2021-11-23,2.5401014285714285
2021-11-24,2.5392985714285716
2021-11-25,2.5384957142857143
2021-11-26,2.5376928571428574
2021-11-27,2.53689
2021-11-28,2.506407142857143
2021-11-29,2.475924285714286
