date,cdc_ili_rate
2021-11-30,2.4454414285714288
2021-12-01,2.4149585714285715
2021-12-02,2.3844757142857143
2021-12-03,2.3539928571428574
2021-12-04,2.32351
2021-12-05,2.3438242857142857
2021-12-06,2.3641385714285716
2021-12-07,2.384452857142857
2021-12-08,2.404767142857143
2021-12-09,2.4250814285714286
2021-12-10,2.4453957142857146
2021-12-11,2.46571
2021-12-12,2.511154285714286
2021-12-13,2.5565985714285713
2021-12-14,2.602042857142857
2021-12-15,2.647487142857143
2021-12-16,2.6929314285714288
2021-12-17,2.738375714285714
2021-12-18,2.78382
2021-12-19,2.8813171428571427
2021-12-20,2.978814285714286
2021-12-21,3.0763114285714286
2021-12-22,3.1738085714285713
2021-12-23,3.271305714285714
2021-12-24,3.368802857142857
2021-12-25,3.4663
2021-12-26,3.573272857142857
2021-12-27,3.6802457142857143
2021-12-28,3.7872185714285713
2021-12-29,3.8941914285714287
2021-12-30,4.001164285714286
2021-12-31,4.108137142857143
2022-01-01,4.21511
2022-01-02,4.123974285714286
2022-01-03,4.032838571428572
2022-01-04,3.9417028571428574
2022-01-05,3.850567142857143
2022-01-06,3.7594314285714288
2022-01-07,3.6682957142857147
2022-01-08,3.57716
2022-01-09,3.508011428571429
2022-01-10,3.438862857142857
2022-01-11,3.3697142857142857
2022-01-12,3.3005657142857143
2022-01-13,3.231417142857143
2022-01-14,3.162268571428571
2022-01-15,3.09312
2022-01-16,3.0223899999999997
2022-01-17,2.95166
2022-01-18,2.8809299999999998
2022-01-19,2.8102
2022-01-20,2.73947
2022-01-21,2.66874
2022-01-22,2.59801
2022-01-23,2.511312857142857
2022-01-24,2.4246157142857143
2022-01-25,2.3379185714285713
2022-01-26,2.2512214285714287
2022-01-27,2.1645242857142857
2022-01-28,2.077827142857143
2022-01-29,1.99113
2022-01-30,1.9233371428571429
2022-01-31,1.8555442857142859
2022-02-01,1.7877514285714287
2022-02-02,1.7199585714285714
2022-02-03,1.6521657142857142
2022-02-04,1.5843728571428572
2022-02-05,1.51658
2022-02-06,1.5131828571428572
2022-02-07,1.5097857142857143
2022-02-08,1.5063885714285714
2022-02-09,1.5029914285714285
2022-02-10,1.4995942857142857
2022-02-11,1.4961971428571428
2022-02-12,1.4928
2022-02-13,1.5031471428571428
2022-02-14,1.5134942857142857
2022-02-15,1.5238414285714286
2022-02-16,1.5341885714285712
2022-02-17,1.5445357142857141
2022-02-18,1.554882857142857
2022-02-19,1.56523
2022-02-20,1.5897899999999998
2022-02-21,1.61435
2022-02-22,1.6389099999999999
2022-02-23,1.66347
2022-02-24,1.68803
2022-02-25,1.71259
2022-02-26,1.73715
2022-02-27,1.76516
2022-02-28,1.79317
2022-03-01,1.82118
2022-03-02,1.84919
2022-03-03,1.8772
2022-03-04,1.9052099999999998
2022-03-05,1.93322
2022-03-06,1.9740185714285714
2022-03-07,2.014817142857143
2022-03-08,2.055615714285714
2022-03-09,2.096414285714286
2022-03-10,2.137212857142857
2022-03-11,2.1780114285714287
2022-03-12,2.21881
2022-03-13,2.2427842857142855
2022-03-14,2.2667585714285714
2022-03-15,2.290732857142857
2022-03-16,2.314707142857143
2022-03-17,2.3386814285714284
2022-03-18,2.3626557142857143
2022-03-19,2.38663
2022-03-20,2.4140485714285713
2022-03-21,2.441467142857143
2022-03-22,2.4688857142857144
2022-03-23,2.4963042857142854
2022-03-24,2.523722857142857
2022-03-25,2.5511414285714284
2022-03-26,2.57856
2022-03-27,2.5619985714285716
2022-03-28,2.5454371428571427
2022-03-29,2.5288757142857143
2022-03-30,2.5123142857142855
2022-03-31,2.495752857142857
2022-04-01,2.4791914285714283
2022-04-02,2.46263
2022-04-03,2.469245714285714
2022-04-04,2.4758614285714287
2022-04-05,2.482477142857143
2022-04-06,2.489092857142857
2022-04-07,2.495708571428571
2022-04-08,2.502324285714286
2022-04-09,2.50894
2022-04-10,2.5155485714285715
2022-04-11,2.522157142857143
2022-04-12,2.5287657142857145
2022-04-13,2.5353742857142856
2022-04-14,2.541982857142857
2022-04-15,2.5485914285714286
2022-04-16,2.5552
2022-04-17,2.603227142857143
2022-04-18,2.651254285714286
2022-04-19,2.6992814285714286
2022-04-20,2.7473085714285714
2022-04-21,2.7953357142857143
2022-04-22,2.843362857142857
2022-04-23,2.89139
2022-04-24,2.870684285714286
2022-04-25,2.8499785714285713
2022-04-26,2.829272857142857
2022-04-27,2.8085671428571426
2022-04-28,2.7878614285714285
2022-04-29,2.767155714285714
2022-04-30,2.74645
2022-05-01,2.7655742857142855
2022-05-02,2.7846985714285712
2022-05-03,2.803822857142857
2022-05-04,2.822947142857143
2022-05-05,2.842071428571429
2022-05-06,2.8611957142857145
2022-05-07,2.88032
2022-05-08,2.8451585714285716
2022-05-09,2.809997142857143
2022-05-10,2.7748357142857145
2022-05-11,2.7396742857142855
2022-05-12,2.704512857142857
2022-05-13,2.6693514285714284
2022-05-14,2.63419
2022-05-15,2.6188942857142856
2022-05-16,2.6035985714285714
2022-05-17,2.5883028571428572
2022-05-18,2.5730071428571426
2022-05-19,2.5577114285714284
2022-05-20,2.5424157142857142
2022-05-21,2.52712
2022-05-22,2.508164285714286
2022-05-23,2.489208571428571
2022-05-24,2.470252857142857
2022-05-25,2.451297142857143
2022-05-26,2.4323414285714287
2022-05-27,2.413385714285714
2022-05-28,2.39443
2022-05-29,2.3692971428571425
2022-05-30,2.3441642857142857
2022-05-31,2.3190314285714284
2022-06-01,2.2938985714285716
2022-06-02,2.2687657142857143
2022-06-03,2.2436328571428574
2022-06-04,2.2185
2022-06-05,2.162714285714286
2022-06-06,2.1069285714285715
2022-06-07,2.051142857142857
2022-06-08,1.995357142857143
2022-06-09,1.9395714285714287
2022-06-10,1.8837857142857144
2022-06-11,1.828
2022-06-12,1.7752485714285715
2022-06-13,1.722497142857143
2022-06-14,1.6697457142857144
2022-06-15,1.6169942857142856
2022-06-16,1.564242857142857
2022-06-17,1.5114914285714285
2022-06-18,1.45874
2022-06-19,1.4310271428571428
2022-06-20,1.4033142857142857
2022-06-21,1.3756014285714286
2022-06-22,1.3478885714285713
2022-06-23,1.3201757142857142
2022-06-24,1.2924628571428571
2022-06-25,1.26475
2022-06-26,1.2400785714285714
2022-06-27,1.215407142857143
2022-06-28,1.1907357142857142
2022-06-29,1.1660642857142858
2022-06-30,1.141392857142857
2022-07-01,1.1167214285714286
2022-07-02,1.09205
2022-07-03,1.1080471428571428
2022-07-04,1.1240442857142856
2022-07-05,1.1400414285714284
2022-07-06,1.1560385714285715
2022-07-07,1.1720357142857143
2022-07-08,1.1880328571428571
2022-07-09,1.20403
2022-07-10,1.1798728571428572
2022-07-11,1.1557157142857142
2022-07-12,1.1315585714285714
2022-07-13,1.1074014285714284
2022-07-14,1.0832442857142857
2022-07-15,1.059087142857143
2022-07-16,1.03493
2022-07-17,1.0357299999999998
2022-07-18,1.03653
2022-07-19,1.0373299999999999
2022-07-20,1.03813
2022-07-21,1.03893
2022-07-22,1.03973
2022-07-23,1.04053
2022-07-24,1.0438185714285715
2022-07-25,1.0471071428571428
2022-07-26,1.0503957142857143
2022-07-27,1.0536842857142856
2022-07-28,1.0569728571428572
2022-07-29,1.0602614285714285
2022-07-30,1.06355
2022-07-31,1.0501172857142858
2022-08-01,1.0366845714285715
2022-08-02,1.023251857142857
2022-08-03,1.0098191428571428
2022-08-04,0.9963864285714286
2022-08-05,0.9829537142857143
2022-08-06,0.969521
2022-08-07,0.9703501428571428
2022-08-08,0.9711792857142857
2022-08-09,0.9720084285714286
2022-08-10,0.9728375714285714
2022-08-11,0.9736667142857143
2022-08-12,0.9744958571428571
2022-08-13,0.975325
2022-08-14,0.9829528571428572
2022-08-15,0.9905807142857143
2022-08-16,0.9982085714285714
2022-08-17,1.0058364285714285
2022-08-18,1.0134642857142857
2022-08-19,1.021092142857143
2022-08-20,1.02872
2022-08-21,1.1000085714285714
2022-08-22,1.171297142857143
2022-08-23,1.2425857142857144
2022-08-24,1.3138742857142858
2022-08-25,1.3851628571428574
2022-08-26,1.4564514285714287
2022-08-27,1.52774
2022-08-28,1.5533557142857144
2022-08-29,1.5789714285714287
2022-08-30,1.604587142857143
2022-08-31,1.630202857142857
2022-09-01,1.6558185714285714
2022-09-02,1.6814342857142857
2022-09-03,1.70705
2022-09-04,1.697182857142857
2022-09-05,1.6873157142857143
2022-09-06,1.6774485714285714
2022-09-07,1.6675814285714285
2022-09-08,1.6577142857142857
2022-09-09,1.6478471428571428
2022-09-10,1.63798
2022-09-11,1.6347971428571428
2022-09-12,1.6316142857142857
2022-09-13,1.6284314285714285
2022-09-14,1.6252485714285714
2022-09-15,1.6220657142857142
2022-09-16,1.618882857142857
2022-09-17,1.6157
2022-09-18,1.6204914285714285
2022-09-19,1.625282857142857
2022-09-20,1.6300742857142856
2022-09-21,1.6348657142857144
2022-09-22,1.639657142857143
2022-09-23,1.6444485714285715
2022-09-24,1.64924
2022-09-25,1.6639657142857143
2022-09-26,1.6786914285714287
2022-09-27,1.693417142857143
2022-09-28,1.7081428571428572
2022-09-29,1.7228685714285714
2022-09-30,1.7375942857142859
2022-10-01,1.75232
2022-10-02,1.7659500000000001
2022-10-03,1.7795800000000002
2022-10-04,1.7932100000000002
2022-10-05,1.80684
2022-10-06,1.82047
2022-10-07,1.8341
2022-10-08,1.84773
2022-10-09,1.8601728571428573
2022-10-10,1.8726157142857143
2022-10-11,1.8850585714285715
2022-10-12,1.8975014285714287
2022-10-13,1.9099442857142859
2022-10-14,1.9223871428571428
2022-10-15,1.93483
2022-10-16,1.9847814285714287
2022-10-17,2.034732857142857
2022-10-18,2.0846842857142858
2022-10-19,2.1346357142857144
2022-10-20,2.1845871428571426
2022-10-21,2.2345385714285713
2022-10-22,2.28449
2022-10-23,2.3556871428571426
2022-10-24,2.426884285714286
2022-10-25,2.4980814285714286
2022-10-26,2.5692785714285713
2022-10-27,2.640475714285714
2022-10-28,2.711672857142857
2022-10-29,2.78287
2022-10-30,2.9011299999999998
2022-10-31,3.01939
2022-11-01,3.13765
2022-11-02,3.25591
2022-11-03,3.37417
2022-11-04,3.4924299999999997
2022-11-05,3.61069
2022-11-06,3.7731642857142855
2022-11-07,3.9356385714285715
2022-11-08,4.098112857142857
2022-11-09,4.260587142857143
2022-11-10,4.423061428571429
2022-11-11,4.585535714285714
2022-11-12,4.74801
2022-11-13,4.90257
2022-11-14,5.05713
2022-11-15,5.21169
2022-11-16,5.36625
2022-11-17,5.52081
2022-11-18,5.67537
2022-11-19,5.82993
2022-11-20,6.024737142857143
2022-11-21,6.219544285714286
2022-11-22,6.414351428571429
2022-11-23,6.609158571428571
2022-11-24,6.803965714285714
2022-11-25,6.998772857142857
2022-11-26,7.19358
2022-11-27,7.150747142857143
2022-11-28,7.107914285714285
2022-11-29,7.065081428571428
2022-11-30,7.022248571428571
2022-12-01,6.9794157142857145
2022-12-02,6.936582857142857
2022-12-03,6.89375
2022-12-04,6.9531
2022-12-05,7.012449999999999
2022-12-06,7.0718
2022-12-07,7.13115
2022-12-08,7.1905
2022-12-09,7.2498499999999995
2022-12-10,7.3092
2022-12-11,7.3722199999999996
2022-12-12,7.435239999999999
2022-12-13,7.498259999999999
2022-12-14,7.56128
2022-12-15,7.6243
2022-12-16,7.68732
2022-12-17,7.75034
2022-12-18,7.677261428571428
2022-12-19,7.604182857142857
2022-12-20,7.531104285714285
2022-12-21,7.458025714285714
2022-12-22,7.3849471428571425
2022-12-23,7.311868571428571
2022-12-24,7.23879
2022-12-25,7.04242
2022-12-26,6.84605
2022-12-27,6.64968
2022-12-28,6.45331
2022-12-29,6.25694
2022-12-30,6.06057
2022-12-31,5.8642
2023-01-01,5.603025714285715
2023-01-02,5.341851428571429
2023-01-03,5.080677142857144
2023-01-04,4.819502857142858
2023-01-05,4.5583285714285715
2023-01-06,4.297154285714286
2023-01-07,4.03598
2023-01-08,3.8549885714285717
2023-01-09,3.673997142857143
2023-01-10,3.4930057142857143
2023-01-11,3.3120142857142856
2023-01-12,3.131022857142857
2023-01-13,2.9500314285714286
2023-01-14,2.76904
2023-01-15,2.7987385714285713
2023-01-16,2.8284371428571426
2023-01-17,2.858135714285714
2023-01-18,2.887834285714286
2023-01-19,2.917532857142857
2023-01-20,2.9472314285714285
2023-01-21,2.97693
2023-01-22,2.9205514285714282
2023-01-23,2.864172857142857
2023-01-24,2.8077942857142855
2023-01-25,2.7514157142857143
2023-01-26,2.6950371428571427
2023-01-27,2.6386585714285715
2023-01-28,2.58228
2023-01-29,2.603625714285714
2023-01-30,2.6249714285714285
2023-01-31,2.646317142857143
2023-02-01,2.667662857142857
2023-02-02,2.6890085714285714
2023-02-03,2.7103542857142857
2023-02-04,2.7317
2023-02-05,2.7211757142857143
2023-02-06,2.7106514285714285
2023-02-07,2.7001271428571427
2023-02-08,2.6896028571428574
2023-02-09,2.6790785714285716
2023-02-10,2.668554285714286
2023-02-11,2.65803
2023-02-12,2.6815014285714285
2023-02-13,2.7049728571428573
2023-02-14,2.7284442857142857
2023-02-15,2.7519157142857145
2023-02-16,2.775387142857143
2023-02-17,2.7988585714285716
2023-02-18,2.82233
2023-02-19,2.809557142857143
2023-02-20,2.7967842857142857
2023-02-21,2.7840114285714286
2023-02-22,2.7712385714285714
2023-02-23,2.7584657142857143
2023-02-24,2.745692857142857
2023-02-25,2.73292
2023-02-26,2.693374285714286
2023-02-27,2.6538285714285714
2023-02-28,2.6142828571428574
2023-03-01,2.574737142857143
2023-03-02,2.5351914285714288
2023-03-03,2.4956457142857147
2023-03-04,2.4561
2023-03-05,2.464017142857143
2023-03-06,2.4719342857142856
2023-03-07,2.4798514285714286
2023-03-08,2.4877685714285716
2023-03-09,2.4956857142857145
2023-03-10,2.503602857142857
2023-03-11,2.51152
2023-03-12,2.5071885714285713
2023-03-13,2.5028571428571427
2023-03-14,2.498525714285714
2023-03-15,2.494194285714286
2023-03-16,2.489862857142857
2023-03-17,2.4855314285714285
2023-03-18,2.4812
2023-03-19,2.4802442857142855
2023-03-20,2.4792885714285715
2023-03-21,2.478332857142857
2023-03-22,2.4773771428571427
2023-03-23,2.4764214285714283
2023-03-24,2.4754657142857144
2023-03-25,2.47451
2023-03-26,2.4429814285714286
2023-03-27,2.4114528571428573
2023-03-28,2.379924285714286
2023-03-29,2.348395714285714
2023-03-30,2.316867142857143
2023-03-31,2.2853385714285714
2023-04-01,2.25381
2023-04-02,2.241142857142857
2023-04-03,2.2284757142857146
2023-04-04,2.2158085714285716
2023-04-05,2.2031414285714286
2023-04-06,2.1904742857142856
2023-04-07,2.177807142857143
2023-04-08,2.16514
2023-04-09,2.1611728571428572
2023-04-10,2.1572057142857144
2023-04-11,2.1532385714285716
2023-04-12,2.1492714285714287
2023-04-13,2.145304285714286
2023-04-14,2.141337142857143
2023-04-15,2.13737
2023-04-16,2.1235557142857147
2023-04-17,2.1097414285714287
2023-04-18,2.095927142857143
2023-04-19,2.082112857142857
2023-04-20,2.0682985714285715
2023-04-21,2.0544842857142855
2023-04-22,2.04067
2023-04-23,2.0411799999999998
2023-04-24,2.04169
2023-04-25,2.0422
2023-04-26,2.04271
2023-04-27,2.04322
2023-04-28,2.04373
2023-04-29,2.04424
2023-04-30,2.0285114285714285
2023-05-01,2.012782857142857
2023-05-02,1.9970542857142857
2023-05-03,1.9813257142857141
2023-05-04,1.9655971428571428
2023-05-05,1.9498685714285715
2023-05-06,1.93414
2023-05-07,1.923242857142857
2023-05-08,1.9123457142857143
2023-05-09,1.9014485714285714
2023-05-10,1.8905514285714287
2023-05-11,1.8796542857142857
2023-05-12,1.868757142857143
2023-05-13,1.85786
2023-05-14,1.8415300000000001
2023-05-15,1.8252
2023-05-16,1.80887
2023-05-17,1.79254
2023-05-18,1.77621
2023-05-19,1.7598799999999999
2023-05-20,1.74355
2023-05-21,1.7191271428571429
2023-05-22,1.6947042857142856
2023-05-23,1.6702814285714285
2023-05-24,1.6458585714285714
2023-05-25,1.6214357142857143
2023-05-26,1.597012857142857
2023-05-27,1.57259
2023-05-28,1.5594057142857143
2023-05-29,1.5462214285714284
2023-05-30,1.5330371428571428
2023-05-31,1.5198528571428571
2023-06-01,1.5066685714285715
2023-06-02,1.4934842857142856
2023-06-03,1.4803
2023-06-04,1.4496242857142856
2023-06-05,1.4189485714285714
2023-06-06,1.388272857142857
2023-06-07,1.357597142857143
2023-06-08,1.3269214285714286
2023-06-09,1.2962457142857144
2023-06-10,1.26557
2023-06-11,1.2513628571428572
2023-06-12,1.2371557142857144
2023-06-13,1.2229485714285715
2023-06-14,1.2087414285714286
2023-06-15,1.1945342857142858
2023-06-16,1.180327142857143
2023-06-17,1.16612
2023-06-18,1.1442185714285715
2023-06-19,1.1223171428571428
2023-06-20,1.1004157142857143
2023-06-21,1.0785142857142858
2023-06-22,1.0566128571428572
2023-06-23,1.0347114285714285
2023-06-24,1.01281
2023-06-25,0.9922648571428572
2023-06-26,0.9717197142857142
2023-06-27,0.9511745714285714
2023-06-28,0.9306294285714286
2023-06-29,0.9100842857142858
2023-06-30,0.8895391428571429
2023-07-01,0.868994
2023-07-02,0.8760404285714286
2023-07-03,0.8830868571428572
2023-07-04,0.8901332857142857
2023-07-05,0.8971797142857143
2023-07-06,0.9042261428571429
2023-07-07,0.9112725714285714
2023-07-08,0.918319
2023-07-09,0.8998475714285714
2023-07-10,0.8813761428571428
2023-07-11,0.8629047142857142
2023-07-12,0.8444332857142858
2023-07-13,0.8259618571428572
2023-07-14,0.8074904285714286
2023-07-15,0.789019
2023-07-16,0.7842938571428572
2023-07-17,0.7795687142857143
2023-07-18,0.7748435714285714
2023-07-19,0.7701184285714286
2023-07-20,0.7653932857142858
2023-07-21,0.7606681428571429
2023-07-22,0.755943
2023-07-23,0.759986
2023-07-24,0.7640290000000001
2023-07-25,0.7680720000000001
2023-07-26,0.772115
2023-07-27,0.776158
2023-07-28,0.780201
2023-07-29,0.784244
2023-07-30,0.7751667142857144
2023-07-31,0.7660894285714286
2023-08-01,0.7570121428571429
2023-08-02,0.7479348571428571
2023-08-03,0.7388575714285714
2023-08-04,0.7297802857142857
2023-08-05,0.720703
2023-08-06,0.7347894285714286
2023-08-07,0.7488758571428571
2023-08-08,0.7629622857142857
2023-08-09,0.7770487142857143
2023-08-10,0.7911351428571429
2023-08-11,0.8052215714285714
2023-08-12,0.819308
2023-08-13,0.8293934285714286
2023-08-14,0.8394788571428572
2023-08-15,0.8495642857142858
2023-08-16,0.8596497142857142
2023-08-17,0.8697351428571428
2023-08-18,0.8798205714285714
2023-08-19,0.889906
2023-08-20,0.927518
2023-08-21,0.9651299999999999
2023-08-22,1.002742
2023-08-23,1.040354
2023-08-24,1.077966
2023-08-25,1.115578
2023-08-26,1.15319
2023-08-27,1.17327
2023-08-28,1.19335
2023-08-29,1.21343
2023-08-30,1.2335099999999999
2023-08-31,1.25359
2023-09-01,1.27367
2023-09-02,1.29375
2023-09-03,1.3258314285714285
2023-09-04,1.3579128571428571
2023-09-05,1.3899942857142857
2023-09-06,1.422075714285714
2023-09-07,1.4541571428571427
2023-09-08,1.4862385714285713
2023-09-09,1.51832
2023-09-10,1.5152242857142857
2023-09-11,1.5121285714285713
2023-09-12,1.509032857142857
2023-09-13,1.5059371428571429
2023-09-14,1.5028414285714287
2023-09-15,1.4997457142857142
2023-09-16,1.49665
2023-09-17,1.5365071428571428
2023-09-18,1.5763642857142857
2023-09-19,1.6162214285714285
2023-09-20,1.6560785714285715
2023-09-21,1.6959357142857143
2023-09-22,1.7357928571428571
2023-09-23,1.77565
2023-09-24,1.7527657142857143
2023-09-25,1.7298814285714286
2023-09-26,1.7069971428571429
2023-09-27,1.684112857142857
2023-09-28,1.6612285714285713
2023-09-29,1.6383442857142856
2023-09-30,1.61546
2023-10-01,1.6209914285714284
2023-10-02,1.6265228571428572
2023-10-03,1.6320542857142857
2023-10-04,1.6375857142857142
2023-10-05,1.6431171428571427
2023-10-06,1.6486485714285715
2023-10-07,1.65418
2023-10-08,1.6776357142857143
2023-10-09,1.7010914285714285
2023-10-10,1.7245471428571428
2023-10-11,1.7480028571428572
2023-10-12,1.7714585714285715
2023-10-13,1.7949142857142857
2023-10-14,1.81837
2023-10-15,1.85562
2023-10-16,1.89287
2023-10-17,1.93012
2023-10-18,1.96737
2023-10-19,2.00462
2023-10-20,2.0418700000000003
2023-10-21,2.07912
2023-10-22,2.076584285714286
2023-10-23,2.0740485714285715
2023-10-24,2.0715128571428574
2023-10-25,2.068977142857143
2023-10-26,2.0664414285714288
2023-10-27,2.0639057142857142
2023-10-28,2.06137
2023-10-29,2.1085557142857145
2023-10-30,2.1557414285714285
2023-10-31,2.202927142857143
2023-11-01,2.2501128571428572
2023-11-02,2.2972985714285716
2023-11-03,2.3444842857142856
2023-11-04,2.39167
2023-11-05,2.4598185714285714
2023-11-06,2.527967142857143
2023-11-07,2.5961157142857143
2023-11-08,2.6642642857142858
2023-11-09,2.732412857142857
2023-11-10,2.8005614285714286
2023-11-11,2.86871
2023-11-12,2.9454571428571428
2023-11-13,3.022204285714286
2023-11-14,3.0989514285714286
2023-11-15,3.1756985714285717
2023-11-16,3.2524457142857144
2023-11-17,3.3291928571428575
2023-11-18,3.40594
2023-11-19,3.4703585714285716
